-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(200039, 'Silicone'),
(200040, 'Clear'),
(200041, 'Leather'),
(200042, 'Silicone'),
(200043, 'Clear'),
(200044, 'Leather'),
(200045, 'Silicone'),
(200046, 'Clear'),
(200047, 'Leather'),
(200048, 'Silicone'),
(200049, 'Clear'),
(200050, 'Leather'),
(200051, 'Silicone'),
(200052, 'Clear'),
(200053, 'Leather'),
(200054, 'Silicone'),
(200055, 'Clear'),
(200056, 'Leather'),
(200057, 'Silicone'),
(200058, 'Clear'),
(200059, 'Leather'),
(200060, 'Silicone'),
(200061, 'Clear'),
(200062, 'Leather'),
(200063, 'Silicone'),
(200064, 'Clear'),
(200065, 'Leather'),
(200066, 'Silicone'),
(200067, 'Clear'),
(200068, 'Leather'),
(200069, 'Silicone'),
(200070, 'Clear'),
(200071, 'Leather'),
(200072, 'Silicone'),
(200073, 'Clear'),
(200074, 'Leather'),
(200075, 'Silicone'),
(200076, 'Clear'),
(200077, 'Leather'),
(200078, 'Silicone'),
(200079, 'Clear'),
(200080, 'Leather'),
(200081, 'Silicone'),
(200082, 'Clear'),
(200083, 'Leather'),
(200084, 'Silicone'),
(200085, 'Clear'),
(200086, 'Leather'),
(200087, 'Silicone'),
(200088, 'Clear'),
(200089, 'Leather'),
(200090, 'Silicone'),
(200091, 'Clear'),
(200092, 'Leather'),
(200093, 'Silicone'),
(200094, 'Clear'),
(200095, 'Leather'),
(200096, 'Silicone'),
(200097, 'Clear'),
(200098, 'Leather'),
(200099, 'Silicone'),
(200100, 'Clear'),
(200101, 'Leather'),
(200102, 'Silicone'),
(200103, 'Clear'),
(200104, 'Leather'),
(200105, 'Silicone'),
(200106, 'Clear'),
(200107, 'Leather'),
(200108, 'Silicone'),
(200109, 'Clear'),
(200110, 'Leather'),
(200111, 'Silicone'),
(200112, 'Clear'),
(200113, 'Leather'),
(200114, 'Silicone'),
(200115, 'Clear'),
(200116, 'Leather'),
(200117, 'Silicone'),
(200118, 'Clear'),
(200119, 'Leather'),
(200120, 'Silicone'),
(200121, 'Clear'),
(200122, 'Leather'),
(200123, 'Silicone'),
(200124, 'Clear'),
(200125, 'Leather'),
(200126, 'Silicone'),
(200127, 'Clear'),
(200128, 'Leather'),
(200129, 'Silicone'),
(200130, 'Clear'),
(200131, 'Leather'),
(200132, 'Silicone'),
(200133, 'Clear'),
(200134, 'Leather'),
(200135, 'Silicone'),
(200136, 'Clear'),
(200137, 'Leather'),
(200138, 'Silicone'),
(200139, 'Clear'),
(200140, 'Leather'),
(200141, 'Silicone'),
(200142, 'Clear'),
(200143, 'Leather'),
(200144, 'Silicone'),
(200145, 'Clear'),
(200146, 'Leather'),
(200147, 'Silicone'),
(200148, 'Clear'),
(200149, 'Leather'),
(200150, 'Silicone');




-- accessory--charger
INSERT INTO ACCESSORIES VALUES
(300001, 100001, 'CH'), -- Samsung Fast Charger -> Galaxy S21
(300002, 100002, 'CH'), -- Apple 20W USB-C Power Adapter -> iPhone 12
(300003, 100003, 'CH'), -- Xiaomi 33W Fast Charger -> Mi 11
(300004, 100004, 'CH'), -- Oppo 50W SuperVOOC Charger -> Oppo Find X3
(300005, 100005, 'CH'), -- Huawei 40W SuperCharge -> Huawei P40
(300006, 100006, 'CH'), -- Sony 18W Fast Charger -> Sony Xperia 5 II
(300007, 100007, 'CH'), -- LG Fast Charger -> LG Velvet
(300008, 100008, 'CH'), -- Nokia 18W Fast Charger -> Nokia 8.3
(300009, 100009, 'CH'), -- Google 18W USB-C Power Adapter -> Google Pixel 5
(300010, 100010, 'CH'), -- OnePlus Warp Charge 30 -> OnePlus 9
(300011, 100011, 'CH'), -- Realme 65W SuperDart Charger -> Realme GT
(300012, 100012, 'CH'), -- Vivo 44W FlashCharge -> Vivo V21
(300013, 100013, 'CH'), -- Asus 30W HyperCharge -> Asus ROG Phone 5
(300014, 100014, 'CH'), -- Lenovo 27W Turbo Charger -> Lenovo Legion Phone Duel
(300015, 100015, 'CH'), -- HTC Quick Charge 3.0 Charger -> HTC U20
(300016, 100016, 'CH'), -- Samsung 45W Super Fast Charger -> Samsung A52
(300017, 100017, 'CH'), -- Apple 30W USB-C Power Adapter -> iPhone SE
(300018, 100018, 'CH'), -- Xiaomi 67W Turbo Charger -> Xiaomi Redmi Note 10
(300019, 100019, 'CH'), -- Oppo 65W SuperVOOC 2.0 Charger -> Oppo Reno5
(300020, 100020, 'CH'), -- Huawei 66W SuperCharge -> Huawei Nova 8
(300021, 100021, 'CH'), -- Sony 30W Quick Charger -> Sony Xperia 10 III
(300022, 100022, 'CH'), -- LG 25W Fast Charger -> LG Wing
(300023, 100023, 'CH'), -- Nokia 30W Fast Charger -> Nokia G50
(300024, 100024, 'CH'), -- Google 30W USB-C Power Adapter -> Google Pixel 4a
(300025, 100025, 'CH'), -- OnePlus Warp Charge 65 -> OnePlus Nord
(300026, 100026, 'CH'), -- Realme 50W SuperDart Charger -> Realme 7
(300027, 100027, 'CH'), -- Vivo 66W FlashCharge -> Vivo Y20
(300028, 100028, 'CH'), -- Asus 65W HyperCharge -> Asus Zenfone 8
(300029, 100029, 'CH'), -- Lenovo 50W Turbo Charger -> Lenovo K12
(300030, 100030, 'CH'), -- HTC Quick Charge 4.0 Charger -> HTC Desire 21
(300031, 100031, 'CH'), -- Samsung 25W Super Fast Charger -> Samsung A72
(300032, 100032, 'CH'), -- Apple 18W USB-C Power Adapter -> iPhone 11
(300033, 100033, 'CH'), -- Xiaomi 50W Fast Charger -> Xiaomi Poco X3
(300034, 100034, 'CH'), -- Oppo 18W Fast Charger -> Oppo A54
(300035, 100035, 'CH'), -- Huawei 22.5W Fast Charger -> Huawei Y6
(300036, 100036, 'CH'), -- Sony 18W Fast Charger -> Sony Xperia L4
(300037, 100037, 'CH'), -- LG 18W Quick Charger -> LG G8 ThinQ
(300038, 100038, 'CH'), -- Nokia 22W Quick Charger -> Nokia 5.4
(300039, 100039, 'CH'), -- Google 22W USB-C Power Adapter -> Google Pixel 4
(300040, 100040, 'CH'), -- OnePlus Warp Charge 30 -> OnePlus 8T
(300041, 100041, 'CH'), -- Realme 65W SuperDart Charger -> Realme 7
(300042, 100042, 'CH'), -- Vivo 44W FlashCharge -> Vivo V20 SE
(300043, 100043, 'CH'), -- Asus 30W HyperCharge -> Asus ROG Phone II
(300044, 100044, 'CH'), -- Lenovo 30W Turbo Charger -> Lenovo Z6 Pro
(300045, 100045, 'CH'), -- HTC Quick Charge 3.0 Charger -> HTC U12 Life
(300046, 100046, 'CH'), -- Samsung 45W Super Fast Charger -> Samsung Note 20
(300047, 100047, 'CH'), -- Apple 30W USB-C Power Adapter -> iPhone 13
(300048, 100048, 'CH'), -- Xiaomi 67W Turbo Charger -> Xiaomi Mi Mix 4
(300049, 100049, 'CH'), -- Oppo 65W SuperVOOC 2.0 Charger -> Oppo Find N
(300050, 100050, 'CH'); -- Huawei 66W SuperCharge -> Huawei Mate 40 Pro

-- charger-watt
-- Charger ID to Wattage Mapping
INSERT INTO CHARGERS VALUES
(300001, 25),  -- Samsung Fast Charger
(300002, 20),  -- Apple 20W USB-C Power Adapter
(300003, 33),  -- Xiaomi 33W Fast Charger
(300004, 50),  -- Oppo 50W SuperVOOC Charger
(300005, 40),  -- Huawei 40W SuperCharge
(300006, 18),  -- Sony 18W Fast Charger
(300007, 18),  -- LG Fast Charger
(300008, 18),  -- Nokia 18W Fast Charger
(300009, 18),  -- Google 18W USB-C Power Adapter
(300010, 30),  -- OnePlus Warp Charge 30
(300011, 65),  -- Realme 65W SuperDart Charger
(300012, 44),  -- Vivo 44W FlashCharge
(300013, 30),  -- Asus 30W HyperCharge
(300014, 27),  -- Lenovo 27W Turbo Charger
(300015, 18),  -- HTC Quick Charge 3.0 Charger
(300016, 45),  -- Samsung 45W Super Fast Charger
(300017, 30),  -- Apple 30W USB-C Power Adapter
(300018, 67),  -- Xiaomi 67W Turbo Charger
(300019, 65),  -- Oppo 65W SuperVOOC 2.0 Charger
(300020, 66),  -- Huawei 66W SuperCharge
(300021, 30),  -- Sony 30W Quick Charger
(300022, 25),  -- LG 25W Fast Charger
(300023, 30),  -- Nokia 30W Fast Charger
(300024, 30),  -- Google 30W USB-C Power Adapter
(300025, 65),  -- OnePlus Warp Charge 65
(300026, 50),  -- Realme 50W SuperDart Charger
(300027, 66),  -- Vivo 66W FlashCharge
(300028, 65),  -- Asus 65W HyperCharge
(300029, 50),  -- Lenovo 50W Turbo Charger
(300030, 18),  -- HTC Quick Charge 4.0 Charger
(300031, 25),  -- Samsung 25W Super Fast Charger
(300032, 18),  -- Apple 18W USB-C Power Adapter
(300033, 50),  -- Xiaomi 50W Fast Charger
(300034, 18),  -- Oppo 18W Fast Charger
(300035, 22.5), -- Huawei 22.5W Fast Charger
(300036, 18),  -- Sony 18W Fast Charger
(300037, 18),  -- LG 18W Quick Charger
(300038, 22),  -- Nokia 22W Quick Charger
(300039, 22),  -- Google 22W USB-C Power Adapter
(300040, 30),  -- OnePlus Warp Charge 30
(300041, 65),  -- Realme 65W SuperDart Charger
(300042, 44),  -- Vivo 44W FlashCharge
(300043, 30),  -- Asus 30W HyperCharge
(300044, 30),  -- Lenovo 30W Turbo Charger
(300045, 18),  -- HTC Quick Charge 3.0 Charger
(300046, 45),  -- Samsung 45W Super Fast Charger
(300047, 30),  -- Apple 30W USB-C Power Adapter
(300048, 67),  -- Xiaomi 67W Turbo Charger
(300049, 65),  -- Oppo 65W SuperVOOC 2.0 Charger
(300050, 66);  -- Huawei 66W SuperCharge

-- accessory headset
INSERT INTO ACCESSORIES VALUES
(400001, 100001, 'H'),
(400002, 100002, 'H'),
(400003, 100003, 'H'),
(400004, 100004, 'H'),
(400005, 100005, 'H'),
(400006, 100006, 'H'),
(400007, 100007, 'H'),
(400008, 100008, 'H'),
(400009, 100009, 'H'),
(400010, 100010, 'H'),
(400011, 100011, 'H'),
(400012, 100012, 'H'),
(400013, 100013, 'H'),
(400014, 100014, 'H'),
(400015, 100015, 'H'),
(400016, 100016, 'H'),
(400017, 100017, 'H'),
(400018, 100018, 'H'),
(400019, 100019, 'H'),
(400020, 100020, 'H'),
(400021, 100021, 'H'),
(400022, 100022, 'H'),
(400023, 100023, 'H'),
(400024, 100024, 'H'),
(400025, 100025, 'H'),
(400026, 100026, 'H'),
(400027, 100027, 'H'),
(400028, 100028, 'H'),
(400029, 100029, 'H'),
(400030, 100030, 'H'),
(400031, 100031, 'H'),
(400032, 100032, 'H'),
(400033, 100033, 'H'),
(400034, 100034, 'H'),
(400035, 100035, 'H'),
(400036, 100036, 'H'),
(400037, 100037, 'H'),
(400038, 100038, 'H'),
(400039, 100039, 'H'),
(400040, 100040, 'H'),
(400041, 100041, 'H'),
(400042, 100042, 'H'),
(400043, 100043, 'H'),
(400044, 100044, 'H'),
(400045, 100045, 'H'),
(400046, 100046, 'H'),
(400047, 100047, 'H'),
(400048, 100048, 'H'),
(400049, 100049, 'H'),
(400050, 100050, 'H');


-- headphone--Type
INSERT INTO HEADSETS VALUES
(400001, 'Bud', 95),
(400002, 'Bud', 92),
(400003, 'Bud', 90),
(400004, 'Bud', 93),
(400005, 'Bud', 94),
(400006, 'Headphone', 98),
(400007, 'Bud', 91),
(400008, 'Bud', 89),
(400009, 'Headphone', 96),
(400010, 'Bud', 87),
(400011, 'Bud', 92),
(400012, 'Headphone', 99),
(400013, 'Bud', 90),
(400014, 'Bud', 94),
(400015, 'Headphone', 95),
(400016, 'Bud', 88),
(400017, 'Bud', 91),
(400018, 'Headphone', 97),
(400019, 'Bud', 89),
(400020, 'Bud', 93),
(400021, 'Bud', 90),
(400022, 'Headphone', 98),
(400023, 'Bud', 92),
(400024, 'Bud', 91),
(400025, 'Headphone', 96),
(400026, 'Bud', 88),
(400027, 'Bud', 90),
(400028, 'Headphone', 97),
(400029, 'Bud', 93),
(400030, 'Bud', 89),
(400031, 'Bud', 92),
(400032, 'Headphone', 99),
(400033, 'Bud', 90),
(400034, 'Bud', 94),
(400035, 'Headphone', 95),
(400036, 'Bud', 87),
(400037, 'Bud', 91),
(400038, 'Headphone', 96),
(400039, 'Bud', 89),
(400040, 'Bud', 93),
(400041, 'Bud', 90),
(400042, 'Headphone', 98),
(400043, 'Bud', 92),
(400044, 'Bud', 91),
(400045, 'Headphone', 96),
(400046, 'Bud', 88),
(400047, 'Bud', 90),
(400048, 'Headphone', 97),
(400049, 'Bud', 93),
(400050, 'Bud', 89);


INSERT INTO PRODUCTS (productId, productName, productType, price, quantity, model, color, supplierId) VALUES
(100051, 'Samsung Galaxy S23', 'P', 29900.00, 20, 'SM-G991B', 'Phantom Black', 10001),
(100052, 'Apple iPhone 14', 'P', 38900.00, 15, 'A2649', 'Midnight', 10002),
(100053, 'Huawei P50 Pro', 'P', 28900.00, 10, 'ANA-AN00', 'Silver', 10003),
(100054, 'Xiaomi 12 Pro', 'P', 24900.00, 18, '2102212G', 'Black', 10004),
(100055, 'Oppo Find X5', 'P', 25900.00, 25, 'CPH2185', 'White', 10005),
(100056, 'Vivo X80 Pro', 'P', 31900.00, 30, 'V2145A', 'Cosmic Black', 10006),
(100057, 'OnePlus 10 Pro', 'P', 27900.00, 22, 'NE2213', 'Emerald Forest', 10007),
(100058, 'Sony Xperia 1 IV', 'P', 35900.00, 12, 'XQ-CT44', 'Black', 10008),
(100059, 'Nokia G50', 'P', 12900.00, 40, 'TA-1340', 'Midnight Sun', 10009),
(100060, 'Motorola Edge 30', 'P', 17900.00, 35, 'XT2201-1', 'Meteor Gray', 10010),
(100061, 'LG Velvet', 'P', 21900.00, 28, 'LM-G900EMW', 'Illusion Sunset', 10011),
(100062, 'Google Pixel 6', 'P', 24900.00, 24, 'GLU0D', 'Sorta Seafoam', 10012),
(100063, 'Realme GT 2 Pro', 'P', 22900.00, 20, 'RMX3301', 'Steel Black', 10013),
(100064, 'ZTE Axon 20', 'P', 15900.00, 18, 'A2021', 'Black', 10014),
(100065, 'Alcatel 3X (2020)', 'P', 8900.00, 50, '5053D', 'Black', 10015),
(100066, 'BlackBerry Key2', 'P', 23900.00, 15, 'BBF100-1', 'Slate', 10016),
(100067, 'Honor 50', 'P', 15900.00, 30, 'TNA-AN00', 'Crystal Green', 10017),
(100068, 'Tecno Pova 5', 'P', 9900.00, 45, 'TECNO-Pova5', 'Mystic Blue', 10018),
(100069, 'Infinix Zero Ultra', 'P', 13900.00, 20, 'X6812', 'Genesis Noir', 10019),
(100070, 'TCL 20 Pro 5G', 'P', 15900.00, 12, 'TCL-20', 'Marine Blue', 10020),
(100071, 'Meizu 18 Pro', 'P', 27900.00, 10, 'M1812', 'Sky Blue', 10021),
(100072, 'Lava Agni 2', 'P', 13900.00, 15, 'LAVA-AGNI2', 'Charcoal Black', 10022),
(100073, 'Micromax IN Note 2', 'P', 11900.00, 18, 'IN-NOTE2', 'Black', 10023),
(100074, 'Gionee G13 Pro', 'P', 8990.00, 55, 'GIONEE-G13', 'Blue', 10024),
(100075, 'Toshiba Excite Pro', 'P', 17900.00, 12, 'TOSHIBA-EXP', 'Silver', 10025),
(100076, 'Panasonic Eluga I7', 'P', 7990.00, 50, 'ELUGA-I7', 'Black', 10026),
(100077, 'HTC Desire 21 Pro', 'P', 12900.00, 30, 'HTC-D21P', 'Blue', 10027),
(100078, 'Fujitsu Arrows 5G', 'P', 19900.00, 20, 'FJ-ARROWS5G', 'Black', 10028),
(100079, 'Essential Phone', 'P', 22900.00, 22, 'PH-1', 'Black', 10029),
(100080, 'Systena S1', 'P', 15900.00, 25, 'SYSTENA-S1', 'Gray', 10030),
(100081, 'Blu G50', 'P', 6990.00, 60, 'G50', 'Gray', 10031),
(100082, 'Jio Phone Next', 'P', 3990.00, 100, 'JIO-PHONE', 'Blue', 10032),
(100083, 'Karbonn K9', 'P', 3990.00, 80, 'K9', 'Gold', 10033),
(100084, 'Oppo A54', 'P', 8990.00, 70, 'CPH2219', 'Black', 10034),
(100085, 'Honor 10X', 'P', 12900.00, 35, 'HONOR-10X', 'Gold', 10035),
(100086, 'Nubia Z30 Pro', 'P', 25900.00, 20, 'NUBIA-Z30P', 'Black', 10036),
(100087, 'Xgody X6', 'P', 3990.00, 55, 'XGODY-X6', 'Blue', 10037),
(100088, 'Lava Z2 Max', 'P', 6990.00, 65, 'LZ2MAX', 'Black', 10038),
(100089, 'Honor Magic 4', 'P', 28900.00, 18, 'HONOR-M4', 'Black', 10039),
(100090, 'Doro 7030', 'P', 10900.00, 50, 'DORO-7030', 'White', 10040),
(100091, 'Sony Xperia 5 IV', 'P', 27900.00, 20, 'XQ-CT54', 'Black', 10041),
(100092, 'Acer Liquid Z6', 'P', 13900.00, 15, 'LIQUID-Z6', 'Gray', 10042),
(100093, 'Sharp Aquos R6', 'P', 38900.00, 10, 'AQUOS-R6', 'Black', 10043),
(100094, 'Gigabyte GSmart', 'P', 12900.00, 30, 'GSMART', 'Blue', 10044),
(100095, 'BenQ B5', 'P', 6990.00, 45, 'BENQ-B5', 'Gray', 10045),
(100096, 'Vizio Mobile TV', 'P', 12900.00, 25, 'VIZIO-TV', 'Black', 10046),
(100097, 'Razer Phone 2', 'P', 19900.00, 15, 'RAZER-P2', 'Black', 10047),
(100098, 'Alcatel 1SE', 'P', 4990.00, 60, 'ALCATEL-1SE', 'Blue', 10048),
(100099, 'Toshiba 5G Phone', 'P', 16900.00, 12, 'TOSHIBA-5G', 'Black', 10049),
(100100, 'Kyocera DuraForce', 'P', 14900.00, 10, 'DURAFORCE', 'Black', 10050),
(100101, 'Samsung Galaxy Note 20', 'P', 33900.00, 20, 'SM-N981B', 'Mystic Bronze', 10001),
(100102, 'Apple iPhone 13 Pro', 'P', 41900.00, 15, 'A2638', 'Gold', 10002),
(100103, 'Huawei Mate 40 Pro', 'P', 39900.00, 10, 'NOH-AN00', 'Silver', 10003),
(100104, 'Xiaomi Redmi Note 11', 'P', 11900.00, 18, '2201116SG', 'Graphite Gray', 10004),
(100105, 'Oppo Reno 8', 'P', 21900.00, 25, 'CPH2357', 'Shimmering Gold', 10005),
(100106, 'Vivo V25 Pro', 'P', 24900.00, 30, 'V2151', 'Sunset Melody', 10006),
(100107, 'OnePlus Nord 2', 'P', 15900.00, 22, 'DN2101', 'Green Wood', 10007),
(100108, 'Sony Xperia 10 III', 'P', 16900.00, 12, 'XQ-BC72', 'Black', 10008),
(100109, 'Nokia X20', 'P', 13900.00, 40, 'TA-1361', 'Nordic Blue', 10009),
(100110, 'Motorola Moto G60', 'P', 12900.00, 35, 'XT2135-1', 'Dynamic Gray', 10010),
(100111, 'LG Wing', 'P', 23900.00, 28, 'LM-F100N', 'Illusion Sky', 10011),
(100112, 'Google Pixel 5a', 'P', 19900.00, 24, 'GLU1D', 'Mostly Black', 10012),
(100113, 'Realme 9 Pro+', 'P', 15900.00, 20, 'RMX3393', 'Sunset Blue', 10013),
(100114, 'ZTE Axon 30 Ultra', 'P', 32900.00, 20, 'A2021', 'Black', 10014),
(100115, 'Alcatel 3L (2021)', 'P', 6990.00, 50, '5052D', 'Dark Purple', 10015),
(100116, 'BlackBerry KEYone', 'P', 23900.00, 15, 'BBE100-1', 'Black', 10016),
(100117, 'Honor 50 Lite', 'P', 13900.00, 30, 'TNA-AN00', 'Sakura Pink', 10017),
(100118, 'Tecno Camon 18', 'P', 9990.00, 45, 'TECNO-CAMON18', 'Dusk Gray', 10018),
(100119, 'Infinix Note 11', 'P', 10900.00, 20, 'X6812', 'Horizon Blue', 10019),
(100120, 'TCL 10 Pro', 'P', 13900.00, 12, 'TCL-10P', 'Forest Mist', 10020),
(100121, 'Meizu 18', 'P', 28900.00, 10, 'M1812', 'Black', 10021),
(100122, 'Lava Agni 1', 'P', 11900.00, 15, 'LAVA-AGNI1', 'Black', 10022),
(100123, 'Micromax IN 1', 'P', 9990.00, 18, 'IN-1', 'Black', 10023),
(100124, 'Gionee M12', 'P', 6990.00, 55, 'M12', 'Blue', 10024),
(100125, 'Oppo A15s', 'P', 6990.00, 50, 'CPH2179', 'Dynamic Black', 10025),
(100126, 'Honor X20', 'P', 18900.00, 20, 'HONOR-X20', 'Midnight Black', 10026),
(100127, 'Nubia Red Magic 6', 'P', 29900.00, 12, 'NX669J', 'Black', 10027),
(100128, 'Xgody X20', 'P', 4990.00, 60, 'XGODY-X20', 'Red', 10028),
(100129, 'Lava Z2', 'P', 4990.00, 65, 'LZ2', 'Blue', 10029),
(100130, 'Honor 9X', 'P', 15900.00, 18, 'HONOR-9X', 'Phantom Purple', 10030),
(100131, 'Doro 8035', 'P', 10900.00, 50, 'DORO-8035', 'White', 10031),
(100132, 'Sony Xperia 1 III', 'P', 35900.00, 20, 'XQ-BC72', 'Black', 10032),
(100133, 'Acer Liquid Z5', 'P', 13900.00, 15, 'LIQUID-Z5', 'Gray', 10033),
(100134, 'Sharp Aquos R5', 'P', 38900.00, 10, 'AQUOS-R5', 'Black', 10034),
(100135, 'Gigabyte GSmart G1355', 'P', 12900.00, 30, 'GSMART-G1355', 'Blue', 10035),
(100136, 'BenQ B3', 'P', 6990.00, 45, 'BENQ-B3', 'Gray', 10036),
(100137, 'Vizio Mobile Phone', 'P', 12900.00, 25, 'VIZIO-PHONE', 'Black', 10037),
(100138, 'Razer Phone', 'P', 19900.00, 15, 'RAZER-PHONE', 'Black', 10038),
(100139, 'Alcatel 1B (2021)', 'P', 3990.00, 60, 'ALCATEL-1B', 'Black', 10039),
(100140, 'Toshiba 5G Model', 'P', 16900.00, 12, 'TOSHIBA-5G-MODEL', 'Black', 10040),
(100141, 'Kyocera Hydro', 'P', 14900.00, 10, 'HYDRO-KYOCERA', 'Black', 10041),
(100142, 'Vivo Y20', 'P', 7990.00, 20, 'VIVO-Y20', 'Purist Blue', 10042),
(100143, 'ZTE Blade A5', 'P', 4990.00, 25, 'BLADE-A5', 'Black', 10043),
(100144, 'Infinix Hot 11', 'P', 9990.00, 30, 'X6815', 'Purple', 10044),
(100145, 'Tecno Pova 3', 'P', 10900.00, 22, 'TECNO-POVA3', 'Dazzling Black', 10045),
(100146, 'Poco M4 Pro', 'P', 10990.00, 18, 'M4-PRO', 'Yellow', 10046),
(100147, 'Motorola Edge 30 Lite', 'P', 13900.00, 20, 'XT2201-1', 'Black', 10047),
(100148, 'Alcatel 1X', 'P', 4990.00, 50, 'ALCATEL-1X', 'Black', 10048),
(100149, 'Lava Z6', 'P', 8990.00, 40, 'LZ6', 'Gray', 10049),
(100150, 'Vivo Y73', 'P', 12900.00, 30, 'V2130', 'Midnight Blue', 10050),
(100151, 'Samsung Galaxy Z Flip 3', 'P', 35900.00, 15, 'SM-F711B', 'Phantom Black', 10001),
(100152, 'Apple iPhone 14', 'P', 49900.00, 10, 'A2882', 'Starlight', 10002),
(100153, 'Huawei P50 Pro', 'P', 42900.00, 12, 'CLT-AN00', 'Gold', 10003),
(100154, 'Xiaomi Mi 11 Lite', 'P', 13900.00, 20, '2109119DG', 'Truffle Black', 10004),
(100155, 'Oppo Find X3', 'P', 31900.00, 18, 'CPH2173', 'Gloss Black', 10005),
(100156, 'Vivo X70 Pro', 'P', 28900.00, 25, 'V2105', 'Gray', 10006),
(100157, 'OnePlus 9', 'P', 26900.00, 22, 'LE2117', 'Winter Mist', 10007),
(100158, 'Sony Xperia 5 II', 'P', 25900.00, 15, 'XQ-AS72', 'Black', 10008),
(100159, 'Nokia G50', 'P', 12900.00, 30, 'TA-1281', 'Ocean Blue', 10009),
(100160, 'Motorola Edge 20', 'P', 19900.00, 28, 'XT2143-2', 'Frosted Emerald', 10010),
(100161, 'LG Velvet', 'P', 22900.00, 10, 'LM-G900UM', 'Aurora White', 10011),
(100162, 'Google Pixel 6', 'P', 25900.00, 20, 'GLU5', 'Stormy Black', 10012),
(100163, 'Realme GT', 'P', 24900.00, 18, 'RMX2202', 'Dashing Silver', 10013),
(100164, 'ZTE Axon 20', 'P', 23900.00, 15, 'A2021', 'Black', 10014),
(100165, 'Alcatel 1S', 'P', 6990.00, 50, '5052D', 'Twilight Blue', 10015),
(100166, 'BlackBerry Motion', 'P', 22900.00, 12, 'BBE100-1', 'Black', 10016),
(100167, 'Honor 50', 'P', 18900.00, 20, 'HJC-AN00', 'Emerald Green', 10017),
(100168, 'Tecno Camon 19', 'P', 10900.00, 24, 'TECNO-CAMON19', 'Dark Blue', 10018),
(100169, 'Infinix Zero 5G', 'P', 12900.00, 22, 'X6812', 'Cosmic Black', 10019),
(100170, 'TCL 20 SE', 'P', 10900.00, 25, 'TCL-20SE', 'Twilight Blue', 10020),
(100171, 'Meizu 18 Pro', 'P', 32900.00, 15, 'M1821', 'White', 10021),
(100172, 'Lava Agni 2', 'P', 11900.00, 15, 'LAVA-AGNI2', 'Black', 10022),
(100173, 'Micromax IN Note 2', 'P', 8990.00, 40, 'IN-NOTE-2', 'Black', 10023),
(100174, 'Gionee M11', 'P', 10900.00, 35, 'M11', 'Blue', 10024),
(100175, 'Oppo A76', 'P', 7990.00, 50, 'CPH2371', 'Glowing Blue', 10025),
(100176, 'Honor 10X Lite', 'P', 13900.00, 20, 'HONOR-10X', 'Green', 10026),
(100177, 'Nubia Z30 Pro', 'P', 28900.00, 12, 'NX682J', 'Black', 10027),
(100178, 'Xgody X30', 'P', 6990.00, 60, 'XGODY-X30', 'Red', 10028),
(100179, 'Lava Z4', 'P', 7990.00, 65, 'LZ4', 'Blue', 10029),
(100180, 'Honor 20', 'P', 15900.00, 18, 'HONOR-20', 'Phantom Blue', 10030),
(100181, 'Doro 7030', 'P', 10900.00, 50, 'DORO-7030', 'White', 10031),
(100182, 'Sony Xperia 10 II', 'P', 19900.00, 20, 'XQ-AU52', 'Black', 10032),
(100183, 'Acer Liquid Z6', 'P', 13900.00, 15, 'LIQUID-Z6', 'Gray', 10033),
